abandon vt.¶ªÆú£»·ÅÆú£¬Å×Æú
breathe vi.ºôÎü vt.ºôÎü
breed n.Æ·ÖÖ vt.Ê¹·±Ö³
breeze n.Î¢·ç£¬ºÍ·ç
brick n.×©£¬×©¿é£»×©×ŽÎï
bridge n.ÇÅ£¬ÇÅÁº£»ÇÅÅÆ
brief a.Œò¶ÌµÄ£»¶ÌÔÝµÄ
bright a.Ã÷ÁÁµÄ£»ŽÏÃ÷µÄ
brighten vt.Ê¹·¢¹â£»Ê¹¿ì»î
brilliant a.¹â»ÔµÄ£»×¿ÔœµÄ
brim n.±ß£¬±ßÔµ£»Ã±ÑØ
bring vt.ŽøÀŽ£»Òý³ö£»ŽÙÊ¹
brisk a.»îÆÃµÄ£»ÇåÐÂµÄ
bristle n.¶Ì¶øÓ²µÄÃ«£»××Ã«
Britain n.²»ÁÐµß£¬Ó¢¹ú
British a.²»ÁÐµßµÄ£¬Ó¢Áª°îµÄ
brittle a.ŽàµÄ£»Ò×Ëð»µµÄ
broad a.¿íµÄ£¬À«µÄ£»¹ã·ºµÄ
broadcast n.¹ã²¥£¬²¥Òô
broken a.±»ŽòËéµÄ£¬¹ÇÕÛµÄ
bronze n.ÇàÍ­£»ÇàÍ­ÖÆÆ·
brood n.Í¬ÎÑÓ×Äñ vt.·õ(µ°)
brook n.Ð¡ºÓ£¬ÏªÁ÷
broom n.ÉšÖã
brother n.ÐÖµÜ£»Í¬ÊÂ£¬Í¬°û
brow n.¶î£»ÃŒ£¬ÃŒÃ«
brown n.ºÖÉ«£¬×ØÉ«
bruise n.ÇàÖ×£¬ÉËºÛ£»²ÁÉË
brush n.Ë¢×Ó£¬Ã«Ë¢£»»­±Ê
brute n.ÇÝÊÞ£¬ÐóÉú
bubble n.ÅÝ vi.Ã°ÅÝ£¬·ÐÌÚ
bucket n.Ë®Í°£»µõÍ°£»²ù¶·
bud n.Ñ¿£¬ÃÈÑ¿£»ÝíÀÙ
build vt.œšÖþ£»œšÁ¢£»ŽŽÁ¢
building n.œšÖþÎï£¬ŽóÂ¥£»œšÖþ
bulb n.µçµÆÅÝ£»Çò×ŽÎï
bulk n.ÎïÌå£¬ÈÝ»ý£¬ŽóÅú
bull n.¹«Å££»ÐÛµÄÏó
bullet n.Ç¹µ¯£¬×Óµ¯£¬µ¯Íè
bunch n.Êø£¬Çò£¬Ž®£»Ò»Èº
bundle n.ÀŠ£¬°ü£¬Êø£»°üž€
burden n.µ£×Ó£¬ÖØµ££»×°ÔØÁ¿
bureau n.ŸÖ£¬ËŸ£¬ŽŠ£»Éç£¬Ëù
burn vi.ÉÕ£¬ÈŒÉÕ n.ÉÕÉË
burst vt.Ê¹±¬ÁÑ vi.&n.±¬Õš
bury vt.ÂñÔá£¬Ôá£»Âñ²Ø
bus n.¹«¹²Æû³µ
bush n.¹àÄŸ£¬¹àÄŸŽÔ£¬°«Ê÷
business n.ÉÌÒµ£¬ÉúÒâ£»ÊÂÎñ
busy a.ÃŠµÄ£¬·±ÃŠµÄ
but conj.µ«ÊÇ£¬¿ÉÊÇ
butcher n.ÍÀ·ò£»ÍÀÉ±Õß
butter n.»ÆÓÍ£»ÄÌÓÍ
butterfly n.ºûµû
button n.¿Û×Ó£»°ŽÅ¥ vt.¿Ûœô
buy vt.Âò£¬¹ºÂò vi.Âò
by prep.ÔÚ¡­ÅÔ£»±»£¬ÓÉ
cabbage n.Ñó°×²Ë£¬ŸíÐÄ²Ë
cabin n.Ð¡ÎÝ£»Ž¬²Õ£¬»ú²Õ
cabinet n.³÷£¬¹ñ£»ÄÚžó
cable n.ÀÂ£¬Ë÷£»µçÀÂ£»µç±š
cafe n.¿§·È¹Ý£»Ð¡²ÍÌü
cafeteria n.×ÔÖúÊ³ÌÃ
cage n.Áý£»ÄñÁý£¬ÇôÁý
cake n.±ý£¬žâ£¬µ°žâ
calculate vt.ŒÆËã£»¹ÀŒÆ£»ŒÆ»®
calculation n.ŒÆËã£¬ŒÆËãœá¹û
calculator n.ŒÆËãÆ÷£¬ŒÆËãÕß
calendar n.ÈÕÀú£¬ÀúÊé£»Àú·š
call vt.°Ñ¡­œÐ×ö£»œÐ£¬º°
calm a.Ÿ²µÄ£¬ÆœŸ²µÄ
camel n.ÂæÍÕ
camera n.ÕÕÏà»ú£¬ÉãÓ°»ú
camp n.Ò°Óª£¬ÓªµØ£¬±øÓª
campaign n.ÕœÒÛ£»ÔË¶¯
campus n.Ð£Ô°£¬Ñ§Ð£³¡µØ
can aux.v.ÄÜ£¬»á£¬¿ÉÄÜ
can n.¹ÞÍ·£¬ÌýÍ·£»ÈÝÆ÷
Canada n.ŒÓÄÃŽó
Canadian a.ŒÓÄÃŽóµÄ
canal n.ÔËºÓ£»¹µÇþ£»¹Ü
cancel vt.È¡Ïû£¬³·Ïû£»ÉŸÈ¥
cancer n.°©£¬°©Ö¢£¬Ö×Áö
candidate n.ºòÑ¡ÈË£»Í¶¿ŒÕß
candle n.À¯Öò£»ÖòÐÎÎï£»Öò¹â
candy n.ÌÇ¹û£»É°ÌÇœáŸ§
cannon n.ŽóÅÚ£¬»ðÅÚ£»Áñµ¯ÅÚ
canoe n.¶ÀÄŸÖÛ£¬Æ€Í§£¬»®×Ó
canteen n.Ð¡Âô²¿£»ÁÙÊ±²ÍÊÒ
canvas n.ŽÖ·«²Œ£»Ò»¿éÓÍ»­²Œ
cap n.Ã±×Ó£¬±ãÃ±£»Ã±×ŽÎï
capable a.ÓÐÄÜÁŠµÄ£¬ÓÐ²ÅÄÜµÄ
capacity n.ÈÝÁ¿£»ÄÜÁŠ£»ÄÜÁ¿
capital n.×Ê±Ÿ£¬×Êœð£»Ê×¶Œ
captain n.ÂœŸüÉÏÎŸ£»¶Ó³€
captive n.·ýÂ²£¬±»ŒàœûµÄÈË
capture vt.²¶»ñ£¬·ý»ñ£»¶áµÃ
car n.Æû³µ£¬Ð¡Æû³µ£¬œÎ³µ
carbon n.ÌŒ
card n.¿š£¬¿šÆ¬£¬ÃûÆ¬
care vi.¹ØÐÄ£¬œéÒâ n.Ð¡ÐÄ
career n.ÉúÑÄ£¬Ö°Òµ£¬Ÿ­Àú
careful a.×ÐÏžµÄ£»ÏžÖÂµÄ
careless a.ŽÖÐÄµÄ£¬Âþ²»Ÿ­ÐÄµÄ
cargo n.Ž¬»õ£¬»õÎï
carpenter n.ÄŸ¹€£¬ÄŸœ³
carpet n.µØÌº£¬Õ±Ìº£¬Ã«Ìº
carriage n.¿Í³µÏá£»ËÄÂÖÂí³µ
carrier n.ÔËÊä¹€Ÿß£»ÔËÔØ¹€Ÿß
carrot n.ºúÂÞ²·
carry vt.Ð¯Žø£»ÔËÔØ£»Ž«ËÍ
cart n.¶þÂÖÔË»õÂí³µ
carve vt.¿Ì£¬µñ¿Ì£»ÇÐ¿ª
case n.Çé¿ö£»ÊÂÊµ£»²¡Àý
case n.Ïä(×Ó)£¬ºÐ(×Ó)£¬Ì×
cash n.ÏÖœð£¬ÏÖ¿î
cassette n.ºÐÊœÂŒÒôŽø£»ºÐ×Ó
cast vt.Í¶£¬ÈÓ£¬Å×£»œœÖý
castle n.³Ç±€£»ŸÞŽóœšÖþÎï
casual a.ÅŒÈ»µÄ£»Ëæ±ãµÄ
cat n.Ãš£¬Ãš¿Æ£¬ÃšÆ€
catalog n.Ä¿ÂŒ£¬Ä¿ÂŒ²á
catch vt.×œ×¡£»žÏÉÏ£»Áì»á
cathedral n.×ÜœÌÌÃ£»ŽóœÌÌÃ
cattle n.Å££»Éü¿Ú£¬ŒÒÐó
cause n.Ô­Òò£¬ÀíÓÉ£»ÊÂÒµ
cave n.Éœ¶Ž£¬¶ŽÑš£¬Ò€¶Ž
cease vi.&vi.&n.Í£Ö¹£¬Í£Ï¢
ceiling n.Ìì»š°å£¬¶¥Åî
celebrate vt.Çì×££»žèËÌ£¬ÔÞÃÀ
cell n.Ïž°û£»Ð¡·¿Œä
cellar n.µØÒ€£¬µØÏÂÊÒ
cement n.Ë®Äà£»œºÄà vt.Õ³œá
cent n.·Ö£»·Ö±Ò£»°Ù
centigrade a.°Ù·Ö¶ÈµÄ
centimetre n.¹«·Ö£¬ÀåÃ×
central a.ÖÐÐÄµÄ£»Ö÷ÒªµÄ
centre n.ÖÐÐÄ£»ÖÐÊà vt.Œ¯ÖÐ
century n.ÊÀŒÍ£¬°ÙÄê
ceremony n.µäÀñ£¬ÒÇÊœ£»ÀñœÚ
certain a.È·ÊµµÄ£»¿Ï¶šµÄ
certainly ad.Ò»¶š£¬±Ø¶š£»µ±È»
certainty n.±ØÈ»£»¿Ï¶š
certificate n.Ö€Êé£¬Ö€Œþ£¬ÖŽÕÕ
chain n.ÁŽ£¬ÁŽÌõ£¬ÏîÈŠ
chair n.ÒÎ×Ó£»Ö÷Ï¯
chairman n.Ö÷Ï¯£»Òé³€£¬»á³€
chalk n.°×ÛÑ£»·Û±Ê
challenge n.ÌôÕœ£»ÒªÇó£¬ÐèÒª
chamber n.»áÒéÊÒ£»·¿Œä£»Ç»
champion n.¹ÚŸü£¬µÃÊ€Õß
chance n.»ú»á£¬»úÓö£»¿ÉÄÜÐÔ
change n.žÄ±ä£¬±ä»¯£»ÁãÇ®
channel n.º£Ï¿£»ÇþµÀ£»ÆµµÀ
chapter n.ÕÂ£¬»Ø£¬Æª
character n.ÐÔžñ£»ÌØÐÔ£»œÇÉ«
characteristic a.ÌØÓÐµÄ n.ÌØÐÔ
charge vt.Ë÷ŒÛ£»¿Øžæ n.·ÑÓÃ
charity n.Ê©Éá£»ŽÈÉÆÊÂÒµ
charming a.ÃÔÈËµÄ£¬¿É°®µÄ
chart n.ÍŒ£¬ÍŒ±í£»º£ÍŒ
chase n.×·Öð£¬×·žÏ£¬×·Çó
cheap a.Á®ŒÛµÄ£»ÁÓÖÊµÄ
cheat vt.Æ­È¡£»ºå vi.ÐÐÆ­
check vt.Œì²é£»ÖÆÖ¹ n.Œì²é
cheek n.ÃæŒÕ£¬Á³µ°
cheer vt.Ê¹Õñ×÷£»»¶ºô
cheerful a.¿ìÀÖµÄ£¬Óä¿ìµÄ
cheese n.ÈéÀÒ£¬žÉÀÒ
chemical a.»¯Ñ§µÄ n.»¯Ñ§ÖÆÆ·
chemist n.»¯Ñ§ŒÒ£»Ò©ŒÁÊŠ
chemistry n.»¯Ñ§
cheque n.Ö§Æ±
cherry n.Ó£ÌÒ£»Ó£ÌÒÊ÷
chess n.Æå£»¹úŒÊÏóÆå
chest n.ÐØÇ»£¬ÐØÌÅ£»Ïä×Ó
chew vt.Ÿ×œÀ£¬œÀËé
chicken n.Ð¡ŒŠ£¬Ð¡Äñ£»ŒŠÈâ
chief a.Ö÷ÒªµÄ£»Ê×Ï¯µÄ
child n.Ð¡º¢£¬¶ùÍ¯£»¶ù×Ó
childhood n.Í¯Äê£¬Ó×Äê£»ÔçÆÚ
childish a.º¢×ÓµÄ£»Ó×ÖÉµÄ
chill vt.Ê¹±äÀä n.º®Àä
chimney n.ÑÌŽÑ£¬ÑÌÍ²£»²£Á§ÕÖ
chin n.ò€£¬ÏÂ°Í
China n.ÖÐ¹ú
china n.ŽÉÆ÷£¬ŽÉÁÏ
Chinese a.ÖÐ¹úµÄ n.ÖÐ¹úÈË
chocolate n.ÇÉ¿ËÁŠ£»ÇÉ¿ËÁŠÌÇ
choice n.Ñ¡Ôñ£¬ŸñÔñ
choke vt.Ê¹ÖÏÏ¢£»ÈûÂú
choose vt.Ñ¡Ôñ£¬ÌôÑ¡£»ÇéÔž
chop vt.¿³£¬Åü£»ÇÐÏžvi.¿³
Christian n.»ù¶œœÌÍœ£»ÐÅÍœ
Christmas n.Ê¥µ®œÚ
church n.œÌÌÃ£¬Àñ°ÝÌÃ£»œÌ»á
cigarette n.ÏãÑÌ£¬ÖœÑÌ£¬ŸíÑÌ
cinema n.µçÓ°Ôº£»µçÓ°£¬Ó°Æ¬
circle n.Ô²£¬Ô²ÖÜ£»ÈŠ×Ó
circuit n.µçÂ·£»»·ÐÐ£»Ñ²ÐÐ
circular a.Ô²µÄ£»Ñ­»·µÄ
circulate vt.Ê¹Ñ­»· vi.Ñ­»·
circumference n.Ô²ÖÜ£¬ÖÜ³€£¬Ô²ÖÜÏß
circumstance n.Çé¿ö£¬ÌõŒþ£»Ÿ³Óö
citizen n.¹«Ãñ£»ÊÐÃñ£¬ŸÓÃñ
city n.³ÇÊÐ£¬¶ŒÊÐ
civil a.¹«ÃñµÄ£»ÎÄÖ°µÄ
civilization n.ÎÄÃ÷£¬ÎÄ»¯£»¿ª»¯
civilize vt.Ê¹ÎÄÃ÷£»œÌÓý
claim vt.Éù³Æ£¬Ö÷ÕÅ£»Ë÷È¡
clap vi.ÅÄÊÖ vt.ÅÄ£¬ÇáÅÄ
clarify vt.³ÎÇå£¬²ûÃ÷
clasp n.¿Û×Ó£¬¹³×Ó£»±ðÕë
class n.°à£¬°àŒ¶£»œ×Œ¶
classical a.¹ÅµäµÄ£»Ÿ­µäµÄ
classification n.·ÖÀà£»·ÖŒ¶£»·ÖÀà·š
classify vt.°Ñ¡­·ÖÀà
classmate n.Í¬°àÍ¬Ñ§
classroom n.œÌÊÒ£¬¿ÎÌÃ
claw n.×Š£¬œÅ×Š£¬òü
clay n.Õ³ÍÁ£¬ÄàÍÁ£»ÈâÌå
clean a.ÇåœàµÄ£»Ž¿œàµÄ
clear a.ÇåÎúµÄ vt.Çå³ý
clearly ad.Ã÷°×µØ£¬ÇåÎúµØ
clerk n.µêÔ±£»°ìÊÂÔ±£¬Ö°Ô±
clever a.ŽÏÃ÷µÄ£»»úÃôµÄ
cliff n.ÐüÑÂ£¬ÇÍ±Ú
climate n.Æøºò£»·çÍÁ£¬µØŽø
climb vi.ÅÊµÇ£¬ÅÀ vt.ÅÀ
cloak n.¶·Åñ£»ž²žÇ(Îï)
clock n.ÖÓ£¬ÒÇ±í
close vt.¹Ø£¬±Õ£»œáÊø
closely ad.œôÃÜµØ£¬œÓœüµØ
cloth n.²Œ£»ÒÂÁÏ£»×À²Œ
clothe vt.žø¡­Ž©ÒÂ·þ
clothes n.ÒÂ·þ£¬·þ×°£»±»Èì
clothing n.ÒÂ·þ£¬±»Èì
cloud n.ÔÆ£»ÔÆ×ŽÎï£»ÒõÓ°
cloudy a.¶àÔÆµÄ£»ÔÆÒ»°ãµÄ
club n.ŸãÀÖ²¿£¬Ò¹×Ü»á
clue n.ÏßË÷£¬°µÊŸ£¬ÌáÊŸ
clumsy a.±¿×ŸµÄ£»ÓÞ±¿µÄ
coach n.³€ÍŸ¹«¹²Æû³µ
coal n.Ãº£¬Ãº¿é
coarse a.ŽÖµÄ£¬ŽÖ²ÚµÄ
coast n.º£°¶£¬º£±õ(µØÇø)
coat n.ÍâÌ×£¬ÉÏÒÂ£»±íÆ€
cock n.¹«ŒŠ£»ÐÛÇÝ£»ÐýÈû
code n.×ŒÔò£»·šµä£»ŽúÂë
coffee n.¿§·È£¬¿§·È²è
coil n.(Ò»)Ÿí£»ÏßÈŠ vt.Ÿí
coin n.Ó²±Ò£»ÖýÔì(Ó²±Ò)
cold a.ÀäµÄ£»Àäµ­µÄ n.Àä
collapse vi.µ¹Ì®£»±ÀÀ££¬Íßœâ
collar n.ÒÂÁì£¬ÏîÈŠ
colleague n.Í¬ÊÂ£¬Í¬ÁÅ
collect vt.ÊÕŒ¯ vi.ÊÕ¿î
collection n.ËÑŒ¯£¬ÊÕŒ¯£»ÊÕ²ØÆ·
collective a.Œ¯ÌåµÄ£»Œ¯ºÏÐÔµÄ
college n.Ñ§Ôº£»ŽóÑ§
collision n.Åö×²£»³åÍ»
colonel n.ÂœŸüÉÏÐ££»ÖÐÐ£
colony n.Ö³ÃñµØ£»ÇÈŸÓµØ
color n.ÑÕÉ«£¬²ÊÉ«£»ÑÕÁÏ
column n.Öù£¬Ö§Öù£¬Ô²Öù
comb n.Êá×Ó vt.ÊáÀí
combination n.œáºÏ£¬ÁªºÏ£»»¯ºÏ
combine vt.Ê¹œáºÏ£»ŒæÓÐ
come vi.ÀŽ£¬ÀŽµœ£»³öÏÖ
comfort n.ÊæÊÊ£»°²Î¿ vt.°²Î¿
comfortable a.ÊæÊÊµÄ£¬°²Î¿µÄ
command vt.ÃüÁî£¬Öž»Ó£»¿ØÖÆ
commander n.ËŸÁî¹Ù£¬Öž»ÓÔ±
comment n.ÆÀÂÛ£¬ÒâŒû£»×¢ÊÍ
commerce n.ÉÌÒµ£¬Ã³Ò×£»Éçœ»
commercial a.ÉÌÒµµÄ£»ÉÌÆ·»¯µÄ
commission n.Î¯ÈÎ×Ž£»Î¯Ô±»á
commit vt.·ž(ŽíÎó);žÉ(»µÊÂ)
committee n.Î¯Ô±»á£»È«ÌåÎ¯Ô±
common a.ÆÕÍšµÄ£»¹²Í¬µÄ
commonly ad.ÆÕÍšµØ£¬Ò»°ãµØ
communicate vi.ÍšÑ¶£»Ž«Žï£»Ž«²¥
communication n.ÍšÑ¶£»Ž«Žï£»œ»Íš
communism n.CommunistÖ÷Òå
communist n.CommunistpartyÔ±
community n.ÉçÇø£»Éç»á£»¹«Éç
companion n.Í¬°é£»¹²ÊÂÕß£»°éÂÂ
company n.¹«ËŸ£¬ÉÌºÅ£»Í¬°é
comparative a.±ÈœÏµÄ£¬Ïà¶ÔµÄ
compare vt.±ÈœÏ£¬¶ÔÕÕ£»±È×÷
comparison n.±ÈœÏ£¬¶ÔÕÕ£»±ÈËÆ
compass n.ÂÞÅÌ£¬ÖžÄÏÕë£»Ô²¹æ
compel vt.Ç¿ÆÈ£¬ÆÈÊ¹Çü·þ
compete vi.±ÈÈü£»ŸºÕù£»¶Ô¿¹
competent a.ÓÐÄÜÁŠµÄ£»ÓŠžÃ×öµÄ
competition n.ŸºÕù£¬±ÈÈü
compile vt.±àŒ­£¬±àÖÆ£¬ËÑŒ¯
complain vi.±§Ô¹£¬²ð¿à£»¿Øžæ
complaint n.±§Ô¹£»Ô¹ÑÔ£»¿Øžæ
complete a.ÍêÕûµÄ£»Íê³ÉµÄ
completely ad.Ê®·Ö£¬ÍêÈ«µØ
complex a.œáºÏµÄ£»žŽÔÓµÄ
complicate vt.Ê¹žŽÔÓ£»Ê¹ÏÝÈë
complicated a.žŽÔÓµÄ£¬ÄÑ¶®µÄ
component n.×é³É²¿·Ö£»·Ö£»×éŒþ
compose vt.×é³É£¬¹¹³É£»ŽŽ×÷
composition n.¹¹³É£»×÷Æ·£»ÐŽ×÷
compound n.»¯ºÏÎï£»žŽºÏŽÊ
comprehension n.Àíœâ£¬ÀíœâÁŠ£»ÁìÎò
comprehensive a.¹ã·ºµÄ£»ÀíœâµÄ
compress vt.Ñ¹œô£¬Ñ¹Ëõ
comprise vt.°üº¬£¬°üÀš£»¹¹³É
compromise n.Í×Ð­£¬ºÍœâ
compute vt.ŒÆËã£¬¹ÀŒÆ£¬¹ÀËã
computer n.ŒÆËã»ú£¬µçÄÔ
comrade n.Í¬ÖŸ£¬Ç×ÃÜµÄÍ¬°é
conceal vt.°Ñ¡­Òþ²ØÆðÀŽ
concentrate vt.Œ¯ÖÐ£»ŸÛŒ¯£»ÅšËõ
concentration n.Œ¯ÖÐ£»×š×¢£»ÅšËõ
concept n.žÅÄî£¬¹ÛÄî£¬ÉèÏë
concern n.¹ØÐÄ£¬¹ÒÄî£»¹ØÏµ
concerning prep.¹ØÓÚ
concert n.ÒôÀÖ»á£¬ÑÝ×à»á
conclude vt.ÍÆ¶Ï³ö£»œáÊø
conclusion n.œáÂÛ£¬ÍÆÂÛ£»œáÎ²
concrete n.»ìÄýÍÁ£»ŸßÌåÎï
condemn vt.ÇŽÔð£¬ÖžÔð£»ÅÐÐÌ
condense vt.Ñ¹Ëõ£¬Ê¹Ëõ¶Ì
condition n.×Ž¿ö£¬×ŽÌ¬£»»·Ÿ³
conduct n.ŸÙÖ¹£¬ÐÐÎª£»ÖžµŒ
conductor n.ÊÛÆ±Ô±£»(ÀÖ¶Ó)Öž»Ó
conference n.»áÒé£¬ÌÖÂÛ»á
confess vt.¹©ÈÏ£¬³ÐÈÏ£»Ì¹°×
confidence n.ÐÅÈÎ£»ÐÅÀµ£»ÐÅÐÄ
confident n.È·ÐÅµÄ£¬×ÔÐÅµÄ
confine vt.ÏÞÖÆ£»œû±Õ
confirm vt.Ö€Êµ£¬¿Ï¶š£»Åú×Œ
conflict n.ÕùÂÛ£»³åÍ»£»¶·Õù
confuse vt.Ê¹»ìÂÒ£¬»ìÏý
confusion n.»ìÂÒ£»É§ÂÒ£»»ìÏý
congratulate vt.×£ºØ£¬Ïò¡­µÀÏ²
congratulation n.×£ºØ£»×£ºØŽÊ
congress n.Žó»á£»¹ú»á£¬Òé»á
conjunction n.œÓºÏ£¬Á¬œÓ£»Á¬œÓŽÊ
connect vt.Á¬œÓ£¬Á¬œá£»ÁªÏµ
connection n.Á¬œÓ£¬ÁªÏµ£»Á¬¹áÐÔ
conquer vt.Õ÷·þ£¬ÕœÊ€£»ÆÆ³ý
conquest n.¹¥È¡£¬Õ÷·þ£»¿Ë·þ
conscience n.ÁŒÐÄ£¬µÀµÂÐÄ
conscious a.ÒâÊ¶µœµÄ£»ÓÐÒâµÄ
consciousness n.ÒâÊ¶£¬ŸõÎò£»ÖªŸõ
consent n.Í¬Òâ£¬ÔÞ³É vi.Í¬Òâ
consequence n.œá¹û£¬ºó¹û
consequently ad.ÒòŽË£¬Òò¶ø£¬ËùÒÔ
conservation n.±£Žæ£¬±£»€£»ÊØºã
conservative a.±£ÊØµÄ n.±£ÊØµÄÈË
consider vt.ÈÏÎª£»¿ŒÂÇ£»¹ØÐÄ
considerable a.Ïàµ±ŽóµÄ£»ÖØÒªµÄ
considerate a.¿ŒÂÇÖÜµœµÄ£»ÌåÁÂµÄ
consideration n.¿ŒÂÇ£¬ËŒ¿Œ£»ÌåÌù
consist vi.ÓÉ¡­×é³É£»ÔÚÓÚ
consistent a.Œá³ÖµÄ£¬Ò»¹áµÄ
constant a.Ÿ­³£µÄ£»ÓÀºãµÄ
constitution n.ÕÂ³Ì£»ÌåÖÊ£»¹¹Ôì
construct vt.œšÔì£»œšÉè£»¹¹Öþ
construction n.œšÔì£»œšÖþ£»œšÖþÎï
consult vt.ÇëœÌ£¬²éÔÄ
consume vt.ÏûºÄ£¬Ïû·Ñ£»ÏûÃð
consumption n.ÏûºÄÁ¿£»ÏûºÄ
contact vt.Ê¹œÓŽ¥£»Óë¡­ÁªÏµ
contain vt.°üº¬£¬ÈÝÄÉ£»µÈÓÚ
container n.ÈÝÆ÷£»Œ¯×°Ïä
contemporary a.µ±ŽúµÄ£¬Í¬Ê±ŽúµÄ
contempt n.ÇáÃï£»ÃêÊÓ£»ÊÜÈè
content n.ÄÚÈÝ£¬Ä¿ÂŒ£»ÈÝÁ¿
content a.ÂúÒâµÄ£¬Âú×ãµÄ
contest vt.Õù¶á£¬ÕùÈ¡£»±ç²µ
continent n.ŽóÂœ£»ÂœµØ£»ÖÞ
continual a.²»¶ÏµÄ£»Á¬ÐøµÄ
continue vt.ŒÌÐø£¬Á¬Ðø£»ÑÓÉì
continuous a.Á¬Ðø²»¶ÏµÄ£¬³ÖÐøµÄ
contract n.ÆõÔŒ£¬ºÏÍ¬£»»éÔŒ
contradiction n.Ã¬¶Ü£¬²»Ò»ÖÂ£»·ñÈÏ
contrary a.Ïà·ŽµÄ n.Ïà·Ž
contrast n.¶Ô±È£¬¶ÔÕÕ£¬ÐüÊâ
contribute vt.ŸèÏ×£¬ŸèÖú£»Í¶žå
control vt.¿ØÖÆ£¬¿ËÖÆ n.¿ØÖÆ
convenience n.±ãÀû£¬·œ±ã£»²ÞËù
convenient a.±ãÀûµÄ£»œü±ãµÄ
convention n.Ï°Ë×£¬¹ßÀý£»¹«ÔŒ
conventional a.ÆÕÍšµÄ£»Ï°¹ßµÄ
conversation n.»á»°£¬·ÇÕýÊœ»áÌž
conversely ad.Ïà·ŽµØ
conversion n.×ª±ä£¬×ª»¯£»žÄ±ä
convert vt.Ê¹×ª±ä£»Ê¹žÄ±ä
convey vt.Ž«ËÍ£»ÔËËÍ£»Ž«²¥
convince vt.Ê¹È·ÐÅ£¬Ê¹ÐÅ·þ
cook vt.Åëµ÷£¬Öó vt.ÉÕ²Ë
cool a.Á¹µÄ£¬ÀäŸ²µÄ
cooperate vi.ºÏ×÷£¬Ð­×÷£»ÅäºÏ
coordinate vt.Ê¹Ð­µ÷£¬µ÷œÚ
cope vi.¶Ôž¶£¬ÓŠž¶
copper n.Í­£»Í­±Ò£¬Í­ÖÆÆ÷
copy n.³­Œþ vt.³­ÐŽ£¬žŽÖÆ
cord n.ÏžÉþ£¬ŽÖÏß£¬Ë÷
cordial a.Õæ³ÏµÄ£¬³Ï¿ÒµÄ
core n.¹ûÊµµÄÐÄ£¬ºËÐÄ
corn n.¹ÈÎï£»(Ó¢)Ð¡Âó
corner n.œÇ£»ê÷œÇ£»±ßÔ¶µØÇø
corporation n.¹«ËŸ£¬ÆóÒµ£»ÉçÍÅ
correct a.ÕýÈ·µÄ vt.ŸÀÕý
correction n.žÄÕý£¬ŸÀÕý£¬ÐÞžÄ
correspond vi.Ïà·ûºÏ£»Ïàµ±
correspondent n.ÍšÐÅÕß£»ÍšÑ¶Ô±
corresponding a.ÏàÓŠµÄ£»·ûºÏµÄ
corridor n.×ßÀÈ£¬»ØÀÈ£¬ÍšÂ·
cost n.ŒÛžñ£¬ŽúŒÛ£»³É±Ÿ
costly a.°º¹óµÄ£»ŒÛÖµžßµÄ
cottage n.ŽåÉá£¬Ð¡ÎÝ
cotton n.ÃÞ£»ÃÞÏß£»ÃÞ²Œ
cough vi.¿È£¬¿ÈËÔ n.¿ÈËÔ
could aux.v.(canµÄ¹ýÈ¥Êœ)
council n.ÀíÊÂ»á£¬Î¯Ô±»á
count vt.ŒÆËã vi.Êý£¬ŒÆÊý
counter n.¹ñÌš£»ŒÆÊýÆ÷
country n.¹úŒÒ£¬¹úÍÁ£»Å©Žå
countryside n.ÏçÏÂ£¬Å©Žå
county n.Ó¢¹úµÄ¿€£¬ÃÀ¹úµÄÏØ
couple n.·òžŸ£»(Ò»)¶Ô£»Œžžö
courage n.ÓÂÆø£¬µšÁ¿£¬µšÊ¶
course n.¿Î³Ì£»¹ý³Ì£»Ò»µÀ²Ë
court n.·šÔº£¬·šÍ¥£»Í¥Ôº
cousin n.ÌÃ(»ò±í)ÐÖµÜ(œãÃÃ)
cover vt.žÇ£¬°üÀš n.žÇ×Ó
cow n.ÄžÅ££¬ÄÌÅ££»ÄžÊÞ
coward n.Å³·ò£»µšÇÓÕß
crack n.ÁÑ·ì£¬ÁÑÎÆ vi.±¬ÁÑ
craft n.¹€ÒÕ£»ÊÖÒÕ£¬ÐÐÒµ
crane n.ÆðÖØ»ú£¬ÉãÓ°Éýœµ»ú
ÎÞÐ§ vi.Åö×²£¬×¹Âä n.Åö×²
crawl vi.ÅÀ£¬ÅÀÐÐ
crazy a.·è¿ñµÄ£¬»ÄÌÆµÄ
cream n.ÄÌÓÍ£¬ÈéÖ¬£»ÄÌÓÍÉ«
create vt.ŽŽÔì£»ÒýÆð£¬²úÉú
creative a.ŽŽÔìÐÔµÄ£¬ŽŽ×÷µÄ
creature n.ÉúÎï£¬¶¯Îï£¬ŒÒÐó
credit n.ÐÅÓÃŽû¿î£»ÐÅÓÃ
creep vi.ÅÀÐÐ£»»ºÂýµØÐÐœø
crew n.È«ÌåŽ¬Ô±
cricket n.°åÇò£»ó¬ó°
crime n.×ï£¬×ïÐÐ£»·ž×ï
criminal n.·žÈË£¬×ï·ž£¬ÐÌÊÂ·ž
cripple n.õË×Ó£»²Ð·ÏµÄÈË
crisis n.Î£»ú£»ŽæÍöÖ®ŒÊ
